# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Generative / AI answer engines — explicitly welcomed so Rōmy content can be
# discovered, indexed, and cited in AI-generated answers (see /llms.txt).
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: *
Allow: /

Sitemap: https://getromy.app/sitemap.xml
